lat,lon,tags,geometry
52.4333644,13.190734,Spinnerbrücke,POINT (13.190734 52.4333644)
52.4200885,13.1763456,Loretta,POINT (13.1763456 52.4200885)
52.4916944,13.4389954,Jockel,POINT (13.4389954 52.4916944)
52.4337259,13.1642419,Haus Sanssouci,POINT (13.1642419 52.4337259)
52.5406075,13.2066054,Brauhaus Spandau,POINT (13.2066054 52.5406075)
52.5112754,13.335988,Schleusenkrug,POINT (13.335988 52.5112754)
52.4297781,13.3540651,No listed name,POINT (13.3540651 52.4297781)
52.8233706,12.0735408,Zur Alten Post,POINT (12.0735408 52.8233706)
52.5978619,13.2750843,Wirtshaus im Alten Fritz,POINT (13.2750843 52.5978619)
52.2412496,13.1514555,No listed name,POINT (13.1514555 52.2412496)
52.5697896,13.3942046,Rosengarten,POINT (13.3942046 52.5697896)
52.5422827,13.2816533,Kulturbiergarten Jungfernheide,POINT (13.2816533 52.5422827)
52.5715768,13.1228576,Seeterrasse,POINT (13.1228576 52.5715768)
52.3696025,12.9333609,Weintiene,POINT (12.9333609 52.3696025)
52.1091395,13.7625929,Marktwirtschaft,POINT (13.7625929 52.1091395)
52.3620033,13.0227683,Bootsvermietung Moisl & Strandbar „Skihütte“,POINT (13.0227683 52.3620033)
52.0751041,13.1688803,Biergarten Elsthal,POINT (13.1688803 52.0751041)
52.3912814,13.0149252,Krähenbusch,POINT (13.0149252 52.3912814)
52.4123211,13.6095915,Schmetterlingshorst,POINT (13.6095915 52.4123211)
52.4747532,13.5241898,Albers Biergarten,POINT (13.5241898 52.4747532)
52.5905957,13.2700085,No listed name,POINT (13.2700085 52.5905957)
52.1126582,13.6191463,Gabi's Biergarten,POINT (13.6191463 52.1126582)
52.2965483,13.6256778,No listed name,POINT (13.6256778 52.2965483)
52.0252508,13.1020968,Kloster-Eck,POINT (13.1020968 52.0252508)
52.4608859,13.5459148,Viva an der Kindlbühne,POINT (13.5459148 52.4608859)
52.4083018,13.0147492,Gartenlokal am Lindstedter Tor,POINT (13.0147492 52.4083018)
52.618156,13.335382,Freibad Lübars,POINT (13.335382 52.618156)
52.511952,13.239938,Stadionterrassen,POINT (13.239938 52.511952)
52.5156515,13.2439374,Pepe Mager,POINT (13.2439374 52.5156515)
52.467458,13.2617552,Im Jagdschloss,POINT (13.2617552 52.467458)
52.655422,13.5380797,No listed name,POINT (13.5380797 52.655422)
52.7467729,13.5134553,Insulaner Klause,POINT (13.5134553 52.7467729)
52.3863526,12.9515882,Zum Kleinen Leuchtturm,POINT (12.9515882 52.3863526)
52.4108388,13.3744324,PUBalapap Ponyhof,POINT (13.3744324 52.4108388)
52.3835881,12.4425386,Anglerheim,POINT (12.4425386 52.3835881)
52.4699606,13.3401822,S-Cafe,POINT (13.3401822 52.4699606)
52.4556859,14.4923844,No listed name,POINT (14.4923844 52.4556859)
52.4866604,13.479138,Biergarten Bootsverleih Rent a´ Boat,POINT (13.479138 52.4866604)
52.4908259,13.3609942,Exodus-Sommergarten,POINT (13.3609942 52.4908259)
52.0989269,13.0725037,Weidmannsruh,POINT (13.0725037 52.0989269)
52.2914068,14.0496095,Zum Leuchtturm,POINT (14.0496095 52.2914068)
52.344818599999996,12.9444801,Fontaneklause,POINT (12.9444801 52.3448186)
52.4944708,13.2823857,Ku’Damm Beach,POINT (13.2823857 52.4944708)
52.3940867,13.0160526,Biergarten am Kaiserbahnhof,POINT (13.0160526 52.3940867)
52.4480138,13.5765416,Freiheit 15,POINT (13.5765416 52.4480138)
52.5152023,13.3364367,Biergarten-Quelle,POINT (13.3364367 52.5152023)
52.4840046,13.3438293,PlatzHirsch,POINT (13.3438293 52.4840046)
52.4429325,13.6767464,Borkenbude am Borkenstrand,POINT (13.6767464 52.4429325)
52.3699696,12.4722663,Malge Biergarten,POINT (12.4722663 52.3699696)
52.5951687,13.3327612,Fass'l Schänke,POINT (13.3327612 52.5951687)
52.510887,13.4173873,republik-berlin,POINT (13.4173873 52.510887)
52.7927117,13.2878193,No listed name,POINT (13.2878193 52.7927117)
52.424541,13.0228014,Mike's Biergarten (geschlossen?),POINT (13.0228014 52.424541)
52.4735935,13.4581489,Estrel Biergarten,POINT (13.4581489 52.4735935)
52.0212702,14.5871545,No listed name,POINT (14.5871545 52.0212702)
52.3636777,13.4720841,45 über Null,POINT (13.4720841 52.3636777)
52.5545195,13.4570315,Sommergarten Königin Luise,POINT (13.4570315 52.5545195)
52.4471256,13.3165307,Gulliver,POINT (13.3165307 52.4471256)
52.6061767,13.5620114,Gaststätte Lindenstübchen,POINT (13.5620114 52.6061767)
52.1378721,13.9414867,Wilfried's Feldküche,POINT (13.9414867 52.1378721)
52.5252627,13.3489141,Moabiter Freiheit,POINT (13.3489141 52.5252627)
52.0862284,14.1766558,Pawlak Biergarten,POINT (14.1766558 52.0862284)
52.4867714,13.4844246,Biergarten und Schiffsanleger,POINT (13.4844246 52.4867714)
52.4847401,13.3929184,No listed name,POINT (13.3929184 52.4847401)
52.4284094,13.1224528,No listed name,POINT (13.1224528 52.4284094)
52.5054208,13.3380463,L'Osteria,POINT (13.3380463 52.5054208)
52.3916128,13.0421005,Villa Kiewitt,POINT (13.0421005 52.3916128)
52.4637517,12.8549223,An der Fähre,POINT (12.8549223 52.4637517)
52.5013953,13.2085304,Alte Liebe,POINT (13.2085304 52.5013953)
52.087131,13.152343,"Kleingartenanlage ""Zur Erholung""",POINT (13.152343 52.087131)
52.5996462,13.817052799999999,Pferdeschenke,POINT (13.8170528 52.5996462)
52.8473441,12.8947468,No listed name,POINT (12.8947468 52.8473441)
52.4213951,13.0623782,No listed name,POINT (13.0623782 52.4213951)
52.5111639,13.4470038,Comenius Eck,POINT (13.4470038 52.5111639)
52.6195227,13.3048615,Arno's Biergarten,POINT (13.3048615 52.6195227)
52.2635678,12.9174031,No listed name,POINT (12.9174031 52.2635678)
52.5113468,13.4424777,Bierhof Rüdersdorf,POINT (13.4424777 52.5113468)
52.3887578,13.5169362,Joe's Airport Alm,POINT (13.5169362 52.3887578)
52.6009331,13.3922604,Vereinshaus Einigkeit,POINT (13.3922604 52.6009331)
52.4942252,13.3822031,Carabao,POINT (13.3822031 52.4942252)
52.4924296,13.4865318,Koggegarten,POINT (13.4865318 52.4924296)
52.5639712,13.4408531,Zwergenhort,POINT (13.4408531 52.5639712)
52.4885223,13.277003,St. Michaels Biergarten,POINT (13.277003 52.4885223)
52.4389002,13.3004552,No listed name,POINT (13.3004552 52.4389002)
52.7746667,13.3348184,No listed name,POINT (13.3348184 52.7746667)
52.5093833,13.4301157,Yaam,POINT (13.4301157 52.5093833)
52.4778088,13.448756,Hertzberg Golf,POINT (13.448756 52.4778088)
52.511168,13.3357809,Schleusenkrug,POINT (13.3357809 52.511168)
52.5278498,13.4343697,Schönbrunn,POINT (13.4343697 52.5278498)
52.3728059,13.3946901,Waldstübchen,POINT (13.3946901 52.3728059)
52.816847,13.3316433,Zum Flößer,POINT (13.3316433 52.816847)
52.5074527,13.4697244,No listed name,POINT (13.4697244 52.5074527)
52.5702224,13.4098376,No listed name,POINT (13.4098376 52.5702224)
52.8234257,12.0734945,No listed name,POINT (12.0734945 52.8234257)
52.5059319,13.4423637,Lorettas Biergarten,POINT (13.4423637 52.5059319)
52.4230314,13.8228927,Heydewirt,POINT (13.8228927 52.4230314)
52.3246839,13.6402038,Haus Seeblick,POINT (13.6402038 52.3246839)
52.3597842,12.9414989,Speisewirtschaft Biergarten,POINT (12.9414989 52.3597842)
52.6386606,13.4902868,No listed name,POINT (13.4902868 52.6386606)
52.3800029,12.9296154,Bismarckhöhe,POINT (12.9296154 52.3800029)
